const bots: BotType[] = [
    { highscore: 22349, trophies: 167, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.3, misdrop: 0.03, botIDs: ['6cfedc30-626b-4cf3-901d-d4b3488fc244'] },
    { highscore: 32894, trophies: 220, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.03, botIDs: ['40de5f93-fa84-4628-9059-b50deeb6d881'] },
    { highscore: 50254, trophies: 297, speed: InputSpeed.HZ_6, inaccuracy: 0.9, mistake: 0.05, misdrop: 0.03, botIDs: ['fc872457-7514-4acc-b965-883c8fe8dbb0'] },
    { highscore: 69232, trophies: 374, speed: InputSpeed.HZ_6, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.03, botIDs: ['1cee71c9-1870-4447-aa54-8e9e0a5334b9'] },
    { highscore: 79117, trophies: 411, speed: InputSpeed.HZ_10, inaccuracy: 0.6, mistake: 0.3, misdrop: 0.03, botIDs: ['94e13f25-3876-438f-b24d-e8c1dbde676a'] },
    { highscore: 83337, trophies: 427, speed: InputSpeed.HZ_8, inaccuracy: 0.6, mistake: 0.3, misdrop: 0.03, botIDs: ['1f57d04c-2bcf-4e88-8869-6457719270ca'] },
    { highscore: 86536, trophies: 439, speed: InputSpeed.HZ_6, inaccuracy: 0.6, mistake: 0.1, misdrop: 0.03, botIDs: ['d14b3ff1-4103-443a-b197-89001978bee1'] },
    { highscore: 90425, trophies: 453, speed: InputSpeed.HZ_12, inaccuracy: 0.9, mistake: 0.005, misdrop: 0.03, botIDs: ['6bd23d37-7d10-4619-8ee5-137640d95385'] },
    { highscore: 92596, trophies: 460, speed: InputSpeed.HZ_6, inaccuracy: 0.9, mistake: 0.005, misdrop: 0.03, botIDs: ['93df445e-aeab-4778-bd6e-6bd8965f23bf'] },
    { highscore: 98616, trophies: 482, speed: InputSpeed.HZ_6, inaccuracy: 0.1, mistake: 0.3, misdrop: 0.03, botIDs: ['84feb91d-f95d-4f24-b458-e6dde8bdb2cf'] },
    { highscore: 99577, trophies: 485, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.03, botIDs: ['e00aa500-c58e-4ad0-bab7-bb116462902c'] },
    { highscore: 132762, trophies: 595, speed: InputSpeed.HZ_8, inaccuracy: 0.9, mistake: 0.1, misdrop: 0.03, botIDs: ['0a51602a-62ca-4ffb-886d-cefe45e0ad0c'] },
    { highscore: 146868, trophies: 640, speed: InputSpeed.HZ_6, inaccuracy: 0.6, mistake: 0.05, misdrop: 0.03, botIDs: ['27aa5536-5740-4083-988b-b502e8c51134'] },
    { highscore: 151886, trophies: 656, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.05, misdrop: 0.03, botIDs: ['84c7888f-e760-4b5c-ab38-0c16ffbe1177'] },
    { highscore: 157724, trophies: 673, speed: InputSpeed.HZ_12, inaccuracy: 0.3, mistake: 0.3, misdrop: 0.03, botIDs: ['c75b7d1b-886f-46c8-806e-fc893bb8c9b7'] },
    { highscore: 170331, trophies: 711, speed: InputSpeed.HZ_6, inaccuracy: 0.6, mistake: 0.03, misdrop: 0.03, botIDs: ['76da7579-81a4-414c-a12b-c9a63d2a06ed'] },
    { highscore: 174401, trophies: 724, speed: InputSpeed.HZ_10, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.03, botIDs: ['a84deaea-29d1-4c3c-ae5b-64aca99aeb7a'] },
    { highscore: 187118, trophies: 761, speed: InputSpeed.HZ_8, inaccuracy: 0.9, mistake: 0.03, misdrop: 0.03, botIDs: ['bad5992e-e834-4936-8426-d6a268f78421'] },
    { highscore: 193716, trophies: 780, speed: InputSpeed.HZ_6, inaccuracy: 0.6, mistake: 0.01, misdrop: 0.03, botIDs: ['39169300-0243-4d29-8f58-11377db6100c'] },
    { highscore: 199563, trophies: 797, speed: InputSpeed.HZ_6, inaccuracy: 0.6, mistake: 0.005, misdrop: 0.03, botIDs: ['6f03718a-3ff0-45c1-a75d-a0037785a07d'] },
    { highscore: 204999, trophies: 812, speed: InputSpeed.HZ_8, inaccuracy: 0.9, mistake: 0.01, misdrop: 0.03, botIDs: ['87091e65-7ca4-458f-988c-5c9404f722bf'] },
